sequence_accession,lineage,sublineage
AY453411,Europe 1,
AY453412,Africa 2,
EF206350,Europe 1,
HE599647,Europe 3,
HM569263,Europe 2,
JF266698,Europe 2,Europe 2-A
JF331430,Europe 3,
JF331432,Europe 2,Europe 2-A
JF331435,Europe 2,Europe 2-A
JF331436,Europe 2,Europe 2-A
JF331437,Europe 2,Europe 2-A
JQ219843,Europe 1,
JX473239,Europe 3,
JX473242,Europe 4,
KC754954,Africa 2,
KC754955,Africa 3,
KC754956,Europe 2,
KC754957,Europe 5,
KC754958,Africa 1,
KF573410,Africa 2,
KF801596,Europe 4,
KF801600,Europe 4,
KF882514,Europe 4,
KJ438705,Europe 3,
KJ438706,Europe 3,
KJ438707,Europe 3,
KJ438708,Europe 3,
KJ438709,Europe 3,
KJ438710,Europe 3,
KJ438711,Europe 3,
KJ438712,Europe 3,
KJ438713,Europe 3,
KJ438714,Europe 3,
KJ438715,Europe 3,
KJ438716,Europe 3,
KJ438717,Europe 3,
KJ438718,Europe 3,
KJ438719,Europe 3,
KJ438720,Europe 3,
KJ438721,Europe 3,
KJ438722,Europe 3,
KJ438723,Europe 3,
KJ438724,Europe 3,
KJ438725,Europe 3,
KJ438726,Europe 3,
KJ438727,Europe 3,
KJ438728,Europe 3,
KJ438729,Europe 3,
KJ438730,Europe 3,
KJ438731,Europe 3,
KJ438732,Europe 3,
KJ438733,Europe 3,
KJ438734,Europe 3,
KJ438735,Europe 3,
KJ438736,Europe 3,
KJ438737,Europe 3,
KJ438738,Europe 3,
KJ438739,Europe 3,
KJ438740,Europe 3,
KJ438741,Europe 3,
KJ438742,Europe 3,
KJ438743,Europe 3,
KJ438744,Europe 3,
KJ438745,Europe 3,
KJ438746,Europe 3,
KJ438747,Europe 3,
KJ438748,Europe 3,
KJ438749,Europe 3,
KJ438750,Europe 3,
KJ438751,Europe 3,
KJ438752,Europe 3,
KJ438753,Europe 3,
KJ438754,Europe 3,
KJ438755,Europe 3,
KJ438756,Europe 3,
KJ438757,Europe 3,
KJ438758,Europe 3,
KJ438759,Europe 3,
KJ438760,Europe 3,
KJ438761,Europe 3,
KJ438762,Europe 3,
KJ438763,Europe 3,
KJ438764,Europe 3,
KJ438765,Europe 3,
KJ438766,Europe 3,
KJ438767,Europe 3,
KJ438768,Europe 3,
KJ438769,Europe 3,
KJ438770,Europe 3,
KJ438771,Europe 3,
KJ438772,Europe 3,
KJ438773,Europe 3,
KJ438774,Europe 3,
KJ438775,Europe 3,
KJ438776,Europe 3,
KJ438777,Europe 3,
KJ438778,Europe 3,
KJ438779,Europe 3,
KJ438780,Europe 3,
KJ438781,Europe 3,
KJ859682,Europe 3,
KJ859683,Europe 3,
KM659877,Africa 3,
KU573070,Europe 2,
KU573071,Europe 2,Europe 2-A
KU573072,Europe 2,Europe 2-A
KU573073,Europe 4,
KU573075,Europe 2,
KU664608,Africa 2,
KU760915,Africa 2,
KX257029,Europe 1,
KX257030,Europe 1,
KX257031,Europe 1,
KX257033,Europe 1,
KX257034,Europe 1,
KX257036,Europe 1,
KX257037,Europe 1,
KX257038,Europe 1,
KX257044,Europe 1,
KX257045,Europe 1,
KX257050,Europe 2,Europe 2-A
KX257052,Europe 2,Europe 2-A
KX555624,Europe 2,Europe 2-A
KX555625,Europe 2,
KX555626,Europe 2,
KX555627,Europe 2,
KX555628,Europe 2,
KX555629,Europe 4,
KX601690,Europe 3,
KX601691,Europe 3,
KX601692,Africa 2,
KX816646,Europe 4,
KX816649,Europe 2,
KX816650,Europe 2,
KX816651,Europe 2,
KX816652,Europe 2,
KX816653,Europe 4,
KY128482,Africa 3,
KY199556,Africa 2,
KY199557,Africa 3,
KY199558,Europe 3,
KY263624,Europe 3,
KY263625,Africa 3,
KY263626,Europe 3,
KY294722,Africa 3,
KY294723,Africa 3,
KY315178,Europe 3,
KY426750,Europe 3,
KY426751,Europe 3,
KY426752,Europe 3,
KY426753,Europe 3,
KY426754,Africa 3,
KY426755,Europe 3,
KY426756,Europe 3,
KY426757,Africa 3,
KY426758,Africa 2,
KY426759,Europe 3,
KY426760,Europe 3,
KY426761,Africa 3,
KY426762,Europe 3,
KY426763,Europe 3,
KY426764,Africa 3,
KY426765,Africa 3,
KY426766,Europe 3,
KY426767,Europe 3,
KY426768,Europe 3,
KY426769,Europe 3,
KY426770,Europe 3,
LR989886,Africa 2,
LR989887,Africa 2,
LR989889,Africa 3,
